´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,2005-09-19,0.6515,0.644,0.6634,0.641,0.653,1446989,6275703.1,0.0015,0.2299,4.3371,1.3251,476112000,N/A,1356396000,109200000,0,311100000,36.5819,1.8639,1.4136,50.8777,
000848.SZ,³ÐµÂÂ¶Â¶,2005-09-20,0.653,0.653,0.6814,0.6515,0.6559,3131235,13904190.2,0.003,0.4587,4.4405,2.8674,478296000,N/A,1362618000,109200000,0,311100000,36.7497,1.8725,1.4201,51.1111,
000848.SZ,³ÐµÂÂ¶Â¶,2005-09-21,0.6559,0.65,0.6515,0.626,0.626,1454160,6153067.2,-0.03,-4.5662,4.2314,1.3316,456456000,N/A,1300398000,109200000,0,311100000,35.0716,1.787,1.3552,48.7773,
000848.SZ,³ÐµÂÂ¶Â¶,2005-09-22,0.626,0.6365,0.6395,0.608,0.608,1332451,5502817.3,-0.018,-2.8708,4.1298,1.2202,443352000,N/A,1263066000,109200000,0,311100000,34.0648,1.7357,1.3163,47.377,
000848.SZ,³ÐµÂÂ¶Â¶,2005-09-23,0.608,0.608,0.629,0.6065,0.617,911736,3765691.8,0.009,1.4778,4.1302,0.8349,449904000,N/A,1281732000,109200000,0,311100000,34.5682,1.7613,1.3358,48.0771,
000848.SZ,³ÐµÂÂ¶Â¶,2005-09-26,0.617,0.6185,0.638,0.617,0.632,692092,2904279.5,0.015,2.4272,4.1964,0.6338,460824000,N/A,1312842000,109200000,0,311100000,35.4072,1.8041,1.3682,49.244,
000848.SZ,³ÐµÂÂ¶Â¶,2005-09-27,0.632,0.635,0.638,0.6215,0.635,972951,4103613.5,0.003,0.4739,4.2177,0.891,463008000,N/A,1319064000,109200000,0,311100000,35.575,1.8126,1.3747,49.4774,
000848.SZ,³ÐµÂÂ¶Â¶,2005-09-28,0.635,0.629,0.6574,0.626,0.6559,1398341,6043237.6,0.021,3.3019,4.3217,1.2805,478296000,N/A,1362618000,109200000,0,311100000,36.7497,1.8725,1.4201,51.1111,
000848.SZ,³ÐµÂÂ¶Â¶,2005-09-29,0.6559,0.6545,0.6679,0.6515,0.6649,691414,3039493.6,0.009,1.3699,4.3961,0.6332,484848000,N/A,1381284000,109200000,0,311100000,37.2531,1.8981,1.4395,51.8113,
000848.SZ,³ÐµÂÂ¶Â¶,2005-09-30,0.6649,0.6559,0.6619,0.6515,0.6574,501130,2197225.3,-0.0075,-1.1261,4.3845,0.4589,479388000,N/A,1365729000,109200000,0,311100000,36.8336,1.8768,1.4233,51.2278,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-10,0.6574,0.6574,0.6739,0.6365,0.6589,825648,3609300.3,0.0015,0.2278,4.3715,0.7561,480480000,N/A,1368840000,109200000,0,311100000,36.9175,1.881,1.4266,51.3445,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-11,0.6589,0.6559,0.6664,0.6485,0.6649,574414,2518801.3,0.006,0.9091,4.385,0.526,484848000,N/A,1381284000,109200000,0,311100000,37.2531,1.8981,1.4395,51.8113,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-12,0.6649,0.6545,0.6994,0.653,0.6979,2297315,10405018.4,0.0329,4.955,4.5292,2.1038,508872000,N/A,1449726000,109200000,0,311100000,39.099,1.9922,1.5109,54.3785,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-13,0.6979,0.6919,0.7069,0.6859,0.7054,952686,4416386.2,0.0075,1.073,4.6357,0.8724,514332000,N/A,1465281000,109200000,0,311100000,39.5185,2.0136,1.5271,54.9619,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-14,0.7054,0.7009,0.7203,0.6889,0.6889,1332248,6265353.6,-0.0165,-2.3355,4.7028,1.22,502320000,N/A,1431060000,109200000,0,311100000,38.5956,1.9665,1.4914,53.6783,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-17,0.6889,0.6889,0.6889,0.6739,0.6874,1144487,5196668.9,-0.0015,-0.2174,4.5406,1.0481,501228000,N/A,1427949000,109200000,0,311100000,38.5117,1.9623,1.4882,53.5616,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-18,0.6874,0.6859,0.7024,0.6814,0.7024,619394,2864174.4,0.015,2.1786,4.6242,0.5672,512148000,N/A,1459059000,109200000,0,311100000,39.3507,2.005,1.5206,54.7286,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-19,0.7024,0.7039,0.7039,0.632,0.632,2664065,11648944.5,-0.0704,-10.0213,4.3726,2.4396,460824000,N/A,1312842000,109200000,0,311100000,35.4072,1.8041,1.3682,49.244,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-20,0.632,0.611,0.629,0.5886,0.602,2045535,8261670.6,-0.03,-4.7393,4.0389,1.8732,438984000,N/A,1250622000,109200000,0,311100000,33.7292,1.7186,1.3034,46.9102,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-21,0.602,0.602,0.629,0.602,0.6215,1098000,4532923.9,0.0195,3.2338,4.1283,1.0055,453180000,N/A,1291065000,109200000,0,311100000,34.8199,1.7742,1.3455,48.4272,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-24,0.6215,0.6215,0.623,0.614,0.614,710105,2940505.9,-0.0075,-1.2048,4.1409,0.6503,447720000,N/A,1275510000,109200000,0,311100000,34.4004,1.7528,1.3293,47.8437,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-25,0.614,0.614,0.614,0.599,0.602,800354,3239873.2,-0.012,-1.9512,4.0481,0.7329,438984000,N/A,1250622000,109200000,0,311100000,33.7292,1.7186,1.3034,46.9102,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-26,0.602,0.6065,0.6095,0.599,0.6065,645065,2600709.4,0.0045,0.7463,4.0317,0.5907,442260000,N/A,1259955000,109200000,0,311100000,33.9809,1.7314,1.3131,47.2603,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-27,0.6065,0.6035,0.6155,0.6035,0.614,503115,2049282.3,0.0075,1.2346,4.0732,0.4607,447720000,N/A,1275510000,109200000,0,311100000,34.4004,1.7528,1.3293,47.8437,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-28,0.614,0.626,0.626,0.602,0.6065,491600,1994523.8,-0.0075,-1.2195,4.0572,0.4502,442260000,N/A,1259955000,109200000,0,311100000,33.9809,1.7314,1.3131,47.2603,
000848.SZ,³ÐµÂÂ¶Â¶,2005-10-31,0.6065,0.6065,0.614,0.6065,0.6095,215006,875131.8,0.003,0.4938,4.0703,0.1969,444444000,N/A,1266177000,109200000,0,311100000,34.1487,1.74,1.3196,47.4937,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-01,0.6095,0.6095,0.6125,0.599,0.6035,271496,1089010.1,-0.006,-0.9828,4.0111,0.2486,440076000,N/A,1253733000,109200000,0,311100000,33.8131,1.7229,1.3066,47.0269,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-02,0.6035,0.605,0.629,0.6035,0.6125,448859,1844956.9,0.009,1.4888,4.1103,0.411,446628000,N/A,1272399000,109200000,0,311100000,34.3165,1.7485,1.3261,47.727,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-03,0.6125,0.608,0.6155,0.6035,0.608,360803,1471950.3,-0.0045,-0.7335,4.0797,0.3304,443352000,N/A,1263066000,109200000,0,311100000,34.0648,1.7357,1.3163,47.377,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-04,0.608,0.6005,0.608,0.599,0.608,478274,1932708.1,0,0,4.041,0.438,443352000,N/A,1263066000,109200000,0,311100000,34.0648,1.7357,1.3163,47.377,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-07,0.608,0.6005,0.602,0.5616,0.5931,988876,3823018.8,-0.015,-2.4631,3.866,0.9056,432432000,N/A,1231956000,109200000,0,311100000,33.2257,1.6929,1.2839,46.21,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-08,0.5931,0.5871,0.605,0.5751,0.605,624346,2468961.3,0.012,2.0202,3.9545,0.5717,441168000,N/A,1256844000,109200000,0,311100000,33.897,1.7271,1.3099,47.1436,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-09,0.605,0.6035,0.617,0.5916,0.608,259656,1051657.5,0.003,0.495,4.0502,0.2378,443352000,N/A,1263066000,109200000,0,311100000,34.0648,1.7357,1.3163,47.377,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-10,0.608,0.6065,0.632,0.6035,0.6275,757274,3151573,0.0195,3.202,4.1617,0.6935,457548000,N/A,1303509000,109200000,0,311100000,35.1555,1.7913,1.3585,48.894,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-11,0.6275,0.626,0.626,0.6125,0.6215,258646,1067962.2,-0.006,-0.9547,4.129,0.2369,453180000,N/A,1291065000,109200000,0,311100000,34.8199,1.7742,1.3455,48.4272,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-14,0.6215,0.608,0.617,0.608,0.6125,141777,581666.9,-0.009,-1.4458,4.1027,0.1298,446628000,N/A,1272399000,109200000,0,311100000,34.3165,1.7485,1.3261,47.727,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-15,0.6125,0.611,0.6215,0.611,0.614,98520,405019.6,0.0015,0.2445,4.111,0.0902,447720000,N/A,1275510000,109200000,0,311100000,34.4004,1.7528,1.3293,47.8437,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-16,0.614,0.611,0.6125,0.5945,0.602,193074,776859.2,-0.012,-1.9512,4.0236,0.1768,438984000,N/A,1250622000,109200000,0,311100000,33.7292,1.7186,1.3034,46.9102,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-17,0.602,0.6035,0.605,0.596,0.599,153660,615358.4,-0.003,-0.4975,4.0047,0.1407,436800000,N/A,1244400000,109200000,0,311100000,33.5614,1.71,1.2969,46.6768,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-18,0.599,0.5916,0.614,0.5916,0.602,257595,1037131.6,0.003,0.5,4.0262,0.2359,438984000,N/A,1250622000,109200000,0,311100000,33.7292,1.7186,1.3034,46.9102,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-21,0.602,0.6065,0.608,0.6005,0.6035,104087,419982.4,0.0015,0.2488,4.0349,0.0953,440076000,N/A,1253733000,109200000,0,311100000,33.8131,1.7229,1.3066,47.0269,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-22,0.6035,0.6035,0.6095,0.5886,0.6095,343741,1376622.9,0.006,0.9926,4.0048,0.3148,444444000,N/A,1266177000,109200000,0,311100000,34.1487,1.74,1.3196,47.4937,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-23,0.6095,0.605,0.6185,0.599,0.6155,361421,1472760.2,0.006,0.9828,4.0749,0.331,448812000,N/A,1278621000,109200000,0,311100000,34.4843,1.7571,1.3326,47.9604,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-24,0.6155,0.614,0.6365,0.6095,0.6335,464779,1936020.1,0.018,2.9197,4.1655,0.4256,461916000,N/A,1315953000,109200000,0,311100000,35.4911,1.8084,1.3715,49.3607,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-25,0.6335,0.6335,0.6455,0.6275,0.6395,386204,1646207.4,0.006,0.9456,4.2625,0.3537,466284000,N/A,1328397000,109200000,0,311100000,35.8267,1.8255,1.3844,49.8275,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-28,0.6395,0.6365,0.6395,0.6215,0.632,140901,591038.7,-0.0075,-1.171,4.1947,0.129,460824000,N/A,1312842000,109200000,0,311100000,35.4072,1.8041,1.3682,49.244,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-29,0.632,0.6305,0.6365,0.6185,0.623,104700,435285.5,-0.009,-1.4218,4.1575,0.0959,454272000,N/A,1294176000,109200000,0,311100000,34.9038,1.7784,1.3488,48.5439,
000848.SZ,³ÐµÂÂ¶Â¶,2005-11-30,0.623,0.6245,0.641,0.6155,0.641,543422,2285822.9,0.018,2.8846,4.2063,0.4976,467376000,N/A,1331508000,109200000,0,311100000,35.9106,1.8297,1.3877,49.9442,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-01,0.641,0.641,0.641,0.6275,0.632,144928,611494.2,-0.009,-1.4019,4.2193,0.1327,460824000,N/A,1312842000,109200000,0,311100000,35.4072,1.8041,1.3682,49.244,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-02,0.632,0.6395,0.6664,0.638,0.6604,1306933,5710075.5,0.0285,4.5024,4.3691,1.1968,481572000,N/A,1371951000,109200000,0,311100000,37.0014,1.8853,1.4298,51.4612,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-05,0.6604,0.6589,0.6604,0.647,0.6574,344456,1507523.3,-0.003,-0.4535,4.3765,0.3154,479388000,N/A,1365729000,109200000,0,311100000,36.8336,1.8768,1.4233,51.2278,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-06,0.6574,0.65,0.6634,0.644,0.6604,267919,1171060.3,0.003,0.4556,4.3709,0.2453,481572000,N/A,1371951000,109200000,0,311100000,37.0014,1.8853,1.4298,51.4612,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-07,0.6604,0.6604,0.6769,0.6589,0.6724,599436,2687723.9,0.012,1.8141,4.4838,0.5489,490308000,N/A,1396839000,109200000,0,311100000,37.6726,1.9195,1.4558,52.3947,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-08,0.6724,0.6694,0.6769,0.6515,0.6679,379084,1681047,-0.0045,-0.6682,4.4345,0.3471,487032000,N/A,1387506000,109200000,0,311100000,37.4209,1.9067,1.446,52.0446,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-09,0.6679,0.6709,0.6709,0.644,0.6485,1094543,4790027.3,-0.0195,-2.9148,4.3763,1.0023,472836000,N/A,1347063000,109200000,0,311100000,36.3302,1.8511,1.4039,50.5276,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-12,0.6485,0.6485,0.6559,0.6365,0.641,391550,1688660,-0.0075,-1.1547,4.3128,0.3586,467376000,N/A,1331508000,109200000,0,311100000,35.9106,1.8297,1.3877,49.9442,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-13,0.641,0.638,0.644,0.6335,0.6365,375500,1597066,-0.0045,-0.7009,4.2532,0.3439,464100000,N/A,1322175000,109200000,0,311100000,35.6589,1.8169,1.3779,49.5941,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-14,0.6365,0.6335,0.6515,0.6335,0.647,403706,1739182.9,0.0105,1.6471,4.308,0.3697,471744000,N/A,1343952000,109200000,0,311100000,36.2463,1.8468,1.4006,50.4109,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-15,0.647,0.6455,0.6589,0.6455,0.6574,363650,1583935.3,0.0105,1.6204,4.3557,0.333,479388000,N/A,1365729000,109200000,0,311100000,36.8336,1.8768,1.4233,51.2278,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-16,0.6574,0.6559,0.6739,0.6545,0.6709,621524,2756638.2,0.0135,2.0501,4.4353,0.5692,489216000,N/A,1393728000,109200000,0,311100000,37.5887,1.9152,1.4525,52.278,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-19,0.6709,0.6709,0.6709,0.6589,0.6604,276480,1225662.6,-0.0105,-1.5625,4.4331,0.2532,481572000,N/A,1371951000,109200000,0,311100000,37.0014,1.8853,1.4298,51.4612,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-20,0.6604,0.6574,0.6574,0.644,0.6515,315148,1362277.8,-0.009,-1.3605,4.3227,0.2886,475020000,N/A,1353285000,109200000,0,311100000,36.498,1.8597,1.4104,50.761,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-21,0.6515,0.6515,0.6559,0.644,0.6485,348352,1513079.2,-0.003,-0.4598,4.3435,0.319,472836000,N/A,1347063000,109200000,0,311100000,36.3302,1.8511,1.4039,50.5276,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-22,0.6485,0.65,0.6814,0.65,0.6784,798286,3556189.3,0.03,4.6189,4.4548,0.731,494676000,N/A,1409283000,109200000,0,311100000,38.0082,1.9366,1.4687,52.8615,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-23,0.6784,0.6754,0.6874,0.6709,0.6754,361649,1638619.4,-0.003,-0.4415,4.531,0.3312,492492000,N/A,1403061000,109200000,0,311100000,37.8404,1.9281,1.4622,52.6281,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-26,0.6754,0.6739,0.6859,0.6649,0.6814,865625,3914032.4,0.006,0.8869,4.5216,0.7927,496860000,N/A,1415505000,109200000,0,311100000,38.176,1.9452,1.4752,53.0949,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-27,0.6814,0.6799,0.6844,0.6664,0.6814,266066,1199943.1,0,0,4.5099,0.2437,496860000,N/A,1415505000,109200000,0,311100000,38.176,1.9452,1.4752,53.0949,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-28,0.6814,0.6739,0.6874,0.6679,0.6814,386392,1750583.2,0,0,4.5306,0.3538,496860000,N/A,1415505000,109200000,0,311100000,38.176,1.9452,1.4752,53.0949,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-29,0.6814,0.6889,0.7009,0.6814,0.6979,986064,4582464.1,0.0165,2.4176,4.6472,0.903,508872000,N/A,1449726000,109200000,0,311100000,39.099,1.9922,1.5109,54.3785,
000848.SZ,³ÐµÂÂ¶Â¶,2005-12-30,0.6979,0.6979,0.7024,0.6799,0.7009,937014,4336757.4,0.003,0.4292,4.6283,0.8581,511056000,N/A,1455948000,109200000,0,311100000,39.2668,2.0007,1.5174,54.6119,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-04,0.7009,0.6904,0.7039,0.6844,0.6994,345793,1608504.6,-0.0015,-0.2137,4.6516,0.3167,509964000,N/A,1452837000,109200000,0,311100000,33.8625,2.0213,1.2234,-7.9826,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-05,0.6994,0.6919,0.7129,0.6919,0.7099,587719,2768947.8,0.0105,1.4989,4.7113,0.5382,517608000,N/A,1474614000,109200000,0,311100000,34.3701,2.0516,1.2417,-8.1022,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-06,0.7099,0.7039,0.7129,0.7009,0.7039,432069,2035886.5,-0.006,-0.8439,4.7119,0.3957,513240000,N/A,1462170000,109200000,0,311100000,34.08,2.0343,1.2312,-8.0338,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-09,0.7039,0.6994,0.6994,0.6829,0.6919,562544,2591336.4,-0.012,-1.7021,4.6065,0.5152,504504000,N/A,1437282000,109200000,0,311100000,33.5,1.9997,1.2103,-7.8971,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-10,0.6919,0.6919,0.7054,0.6859,0.6904,266294,1230758.2,-0.0015,-0.2165,4.6218,0.2439,503412000,N/A,1434171000,109200000,0,311100000,33.4274,1.9954,1.2076,-7.88,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-11,0.6904,0.6904,0.6904,0.6769,0.6844,512461,2336260.8,-0.006,-0.8677,4.5589,0.4693,499044000,N/A,1421727000,109200000,0,311100000,33.1374,1.978,1.1972,-7.8116,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-12,0.6844,0.6844,0.6949,0.6799,0.6934,447612,2050867.4,0.009,1.3129,4.5818,0.4099,505596000,N/A,1440393000,109200000,0,311100000,33.5725,2.004,1.2129,-7.9142,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-13,0.6934,0.6934,0.6934,0.6844,0.6859,247816,1139946.7,-0.0075,-1.0799,4.6,0.2269,500136000,N/A,1424838000,109200000,0,311100000,33.2099,1.9824,1.1998,-7.8287,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-16,0.6859,0.6829,0.6859,0.653,0.653,552296,2449332.8,-0.0329,-4.8035,4.4348,0.5058,476112000,N/A,1356396000,109200000,0,311100000,31.6147,1.8871,1.1421,-7.4527,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-17,0.653,0.6485,0.6589,0.6455,0.6545,147572,645948.5,0.0015,0.2294,4.3772,0.1351,477204000,N/A,1359507000,109200000,0,311100000,31.6872,1.8915,1.1448,-7.4698,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-18,0.6545,0.6545,0.6619,0.647,0.6589,1222295,5320887.4,0.0045,0.6865,4.3532,1.1193,480480000,N/A,1368840000,109200000,0,311100000,31.9047,1.9045,1.1526,-7.521,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-19,0.6589,0.6589,0.6634,0.647,0.6545,787939,3439937.6,-0.0045,-0.6818,4.3657,0.7216,477204000,N/A,1359507000,109200000,0,311100000,31.6872,1.8915,1.1448,-7.4698,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-20,0.6545,0.6559,0.6559,0.641,0.644,1159532,4993890.1,-0.0105,-1.6018,4.3068,1.0618,469560000,N/A,1337730000,109200000,0,311100000,31.1796,1.8612,1.1264,-7.3501,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-23,0.644,0.6365,0.6455,0.626,0.629,1148600,4865709,-0.015,-2.3256,4.2362,1.0518,458640000,N/A,1306620000,109200000,0,311100000,30.4545,1.8179,1.1002,-7.1792,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-24,0.629,0.626,0.635,0.6215,0.629,1030225,4314276.2,0,0,4.1877,0.9434,458640000,N/A,1306620000,109200000,0,311100000,30.4545,1.8179,1.1002,-7.1792,
000848.SZ,³ÐµÂÂ¶Â¶,2006-01-25,0.629,0.632,0.6515,0.6215,0.647,1332117,5684325,0.018,2.8571,4.2671,1.2199,471744000,N/A,1343952000,109200000,0,311100000,31.3246,1.8698,1.1317,-7.3843,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-06,0.647,0.6589,0.6589,0.635,0.644,1497680,6456355.7,-0.003,-0.463,4.3109,1.3715,469560000,N/A,1337730000,109200000,0,311100000,31.1796,1.8612,1.1264,-7.3501,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-07,0.644,0.644,0.6545,0.6335,0.641,1406917,6034379.7,-0.003,-0.4651,4.2891,1.2884,467376000,N/A,1331508000,109200000,0,311100000,31.0346,1.8525,1.1212,-7.3159,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-08,0.641,0.641,0.6784,0.638,0.6664,3589799,15764925.4,0.0255,3.972,4.3916,3.2874,485940000,N/A,1384395000,109200000,0,311100000,32.2673,1.9261,1.1657,-7.6065,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-09,0.6664,0.6664,0.6859,0.6604,0.6769,2074108,9352758.4,0.0105,1.573,4.5093,1.8994,493584000,N/A,1406172000,109200000,0,311100000,32.7748,1.9564,1.1841,-7.7262,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-10,0.6769,0.6679,0.6919,0.6589,0.6904,1615834,7309608.6,0.0135,1.9912,4.5237,1.4797,503412000,N/A,1434171000,109200000,0,311100000,33.4274,1.9954,1.2076,-7.88,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-13,0.6904,0.6904,0.6979,0.6784,0.6859,733858,3350673.6,-0.0045,-0.6508,4.5658,0.672,500136000,N/A,1424838000,109200000,0,311100000,33.2099,1.9824,1.1998,-7.8287,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-14,0.6859,0.6859,0.7024,0.6844,0.6979,1263423,5868818.4,0.012,1.7467,4.6452,1.157,508872000,N/A,1449726000,109200000,0,311100000,33.79,2.017,1.2207,-7.9655,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-15,0.6979,0.6919,0.7009,0.6739,0.6874,1354630,6225111.8,-0.0105,-1.5021,4.5954,1.2405,501228000,N/A,1427949000,109200000,0,311100000,33.2824,1.9867,1.2024,-7.8458,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-16,0.6874,0.6859,0.6889,0.6709,0.6724,893114,4042613.3,-0.015,-2.1786,4.5264,0.8179,490308000,N/A,1396839000,109200000,0,311100000,32.5573,1.9434,1.1762,-7.6749,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-17,0.6724,0.6799,0.7398,0.6739,0.7398,5309380,25878261.3,0.0674,10.0223,4.8741,4.8621,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-20,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-21,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-22,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-23,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-24,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-27,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-02-28,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-01,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-02,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-03,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
000848.SZ,³ÐµÂÂ¶Â¶,2006-03-06,0.7398,0.7398,0.7398,0.7398,0.7398,N/A,N/A,0,0,N/A,N/A,539448000,N/A,1536834000,109200000,0,311100000,35.8203,2.1382,1.2941,-8.4441,
