´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,2012-05-07,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-08,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-09,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-10,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-11,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-14,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-15,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-16,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-17,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-18,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-21,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-22,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-23,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-24,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-25,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-28,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-29,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-30,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-05-31,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-01,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-04,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-05,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-06,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-07,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-08,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-11,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-12,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-13,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-14,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-15,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-18,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-19,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-20,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-21,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-25,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-26,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-27,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-28,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-06-29,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-02,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-03,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-04,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-05,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-06,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-09,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-10,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-11,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-12,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-13,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-16,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-17,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-18,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-19,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-20,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-23,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-24,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-25,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-26,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-27,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-30,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-07-31,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-01,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-02,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-03,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-06,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-07,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-08,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-09,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-10,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-13,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-14,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-15,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-16,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-17,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-20,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-21,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-22,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-23,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-24,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539250223.06,N/A,1546600000,189097079,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-27,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,1539075392.14,N/A,1546600000,189075601,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-28,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-29,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-30,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-08-31,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-03,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-04,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-05,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-06,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-07,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-10,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-11,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-12,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-13,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-14,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-17,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-18,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-19,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-20,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-21,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-24,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-25,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-26,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-27,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-09-28,2.7133,2.7133,2.7133,2.7133,2.7133,N/A,N/A,0,0,N/A,N/A,916534443.66,N/A,1546600000,112596369,0,190000000,-7.8242,18.6001,3.6917,531.8434,
002145.SZ,ÖÐºËîÑ°×,2012-10-08,2.7133,2.5767,2.85,2.5767,2.85,7779515,64235169.3,0.1367,5.0369,8.257,6.9092,962698954.95,N/A,1624500000,112596369,0,190000000,-8.2183,19.5369,3.8777,558.6315,
002145.SZ,ÖÐºËîÑ°×,2012-10-09,2.85,2.9,2.9933,2.8867,2.9933,7127596,63672376.5,0.1433,5.0292,8.9332,6.3302,1011115393.62,N/A,1706200000,112596369,0,190000000,-8.6316,20.5195,4.0727,586.7265,
002145.SZ,ÖÐºËîÑ°×,2012-10-10,2.9933,3.1333,3.1433,3.0667,3.1433,3207248,30200372.7,0.15,5.0111,9.4163,2.8484,1061783759.67,N/A,1791700000,112596369,0,190000000,-9.0642,21.5477,4.2768,616.1281,
002145.SZ,ÖÐºËîÑ°×,2012-10-11,3.1433,3.3,3.3,2.9867,3.0633,14743964,139502508.7,-0.08,-2.5451,9.4617,13.0945,1034760631.11,N/A,1746100000,112596369,0,190000000,-8.8335,20.9993,4.1679,600.4473,
002145.SZ,ÖÐºËîÑ°×,2012-10-12,3.0633,3.0333,3.1533,2.9133,2.9333,7096402,63483764.8,-0.13,-4.2437,8.9459,6.3025,990848047.2,N/A,1672000000,112596369,0,190000000,-8.4586,20.1082,3.991,574.9658,
002145.SZ,ÖÐºËîÑ°×,2012-10-15,2.9333,2.9667,3.08,2.9133,3.08,4966243,44906073.7,0.1467,5,9.0423,4.4107,1040390449.56,N/A,1755600000,112596369,0,190000000,-8.8815,21.1136,4.1906,603.7141,
002145.SZ,ÖÐºËîÑ°×,2012-10-16,3.08,3.1033,3.1833,2.9267,2.9633,8333715,76017400,-0.1167,-3.7879,9.1217,7.4014,1000981720.41,N/A,1689100000,112596369,0,190000000,-8.5451,20.3138,4.0319,580.8461,
